customer_id,depot_id,volume_tier,cultural_mix,monthly_order_volume
C0240,D01,small,Chinese,9
C0241,D03,small,Indian,7
C0242,D03,small,Chinese,7
C0243,D01,large,Chinese,69
C0244,D02,small,Chinese,9
C0245,D02,medium,Chinese,27
C0246,D03,small,Chinese,8
C0247,D02,small,Malay,9
C0248,D02,small,Chinese,8
C0249,D01,medium,Indian,25
C0250,D02,large,Other_SG,79
C0251,D02,small,Chinese,8
C0252,D03,small,Chinese,7
C0253,D02,small,Chinese,9
C0254,D01,small,Malay,9
C0255,D01,medium,Chinese,24
C0256,D03,small,Indian,8
C0257,D03,small,Indian,7
C0258,D01,large,Indian,91
C0259,D01,small,Chinese,9
C0260,D02,small,Other_SG,9
C0261,D01,medium,Chinese,24
C0262,D03,small,Chinese,7
C0263,D01,small,Chinese,7
C0264,D01,small,Other_SG,7
C0265,D03,large,Malay,71
C0266,D01,small,Indian,7
C0267,D01,small,Chinese,9
C0268,D01,small,Other_SG,7
C0269,D01,small,Chinese,7
C0270,D01,medium,Chinese,27
C0271,D01,small,Other_SG,8
C0272,D01,medium,Chinese,27
C0273,D01,medium,Chinese,26
C0274,D02,large,Malay,89
C0275,D02,small,Chinese,8
C0276,D02,large,Chinese,81
C0277,D01,medium,Chinese,27
C0278,D02,small,Chinese,8
C0279,D03,medium,Indian,24
C0280,D03,large,Malay,79
C0281,D01,small,Chinese,7
C0282,D01,large,Chinese,87
C0283,D01,small,Chinese,7
C0284,D01,medium,Malay,22
C0285,D02,enterprise,Other_SG,231
C0286,D02,small,Other_SG,9
C0287,D01,large,Chinese,76
C0288,D01,small,Chinese,8
C0289,D02,medium,Chinese,28
C0290,D01,medium,Malay,22
C0291,D03,small,Chinese,9
C0292,D01,small,Malay,8
C0293,D03,small,Malay,7
C0294,D01,small,Chinese,8
C0295,D03,small,Chinese,9
C0296,D03,small,Chinese,8
C0297,D03,small,Chinese,8
C0298,D03,small,Chinese,7
C0299,D03,medium,Malay,25
C0300,D02,medium,Chinese,26
C0301,D03,medium,Chinese,26
C0302,D01,small,Malay,8
C0303,D02,large,Indian,71
C0304,D02,medium,Chinese,26
C0305,D03,small,Indian,8
C0306,D02,small,Other_SG,8
C0307,D02,medium,Malay,22
C0308,D02,small,Malay,8
C0309,D01,medium,Chinese,24
C0310,D01,enterprise,Other_SG,219
C0311,D02,small,Chinese,7
C0312,D02,small,Other_SG,8
C0313,D01,enterprise,Malay,268
C0314,D01,medium,Chinese,23
C0315,D01,small,Chinese,9
C0316,D01,large,Malay,81
C0317,D02,large,Malay,86
C0318,D02,medium,Chinese,25
C0319,D01,medium,Malay,25
C0320,D03,small,Indian,8
C0321,D03,small,Chinese,9
C0322,D02,medium,Chinese,25
C0323,D01,small,Chinese,8
C0324,D02,medium,Indian,26
C0325,D03,large,Chinese,86
C0326,D02,small,Indian,7
C0327,D03,medium,Chinese,25
C0328,D02,small,Malay,8
C0329,D02,large,Chinese,90
C0330,D01,small,Chinese,8
C0331,D03,medium,Indian,25
C0332,D01,medium,Chinese,28
C0333,D02,small,Chinese,8
C0334,D03,medium,Other_SG,23
C0335,D01,medium,Other_SG,23
C0336,D02,medium,Indian,22
C0337,D01,medium,Chinese,21
C0338,D03,enterprise,Malay,245
C0339,D01,small,Indian,9
C0340,D03,medium,Chinese,27
C0341,D01,small,Chinese,7
C0342,D03,medium,Indian,26
C0343,D03,medium,Chinese,22
C0344,D02,small,Malay,9
C0345,D03,small,Other_SG,7
C0346,D03,large,Malay,83
C0347,D03,small,Chinese,8
C0348,D01,medium,Chinese,26
C0349,D02,small,Chinese,8
C0350,D01,enterprise,Chinese,269
C0351,D02,small,Indian,7
C0352,D01,small,Indian,9
C0353,D02,large,Chinese,80
C0354,D02,large,Chinese,86
C0355,D02,small,Indian,9
C0356,D02,small,Chinese,9
C0357,D03,medium,Chinese,23
C0358,D03,large,Chinese,75
C0359,D02,small,Malay,7
C0360,D02,medium,Chinese,23
C0361,D03,medium,Malay,26
C0362,D01,medium,Chinese,29
C0363,D01,medium,Malay,29
C0364,D01,medium,Chinese,25
C0365,D02,small,Chinese,8
C0366,D02,large,Chinese,89
C0367,D03,large,Chinese,90
C0368,D02,medium,Chinese,23
C0369,D01,small,Chinese,8
C0370,D03,small,Chinese,9
C0371,D03,medium,Chinese,24
C0372,D01,small,Other_SG,8
C0373,D01,enterprise,Chinese,286
C0374,D01,small,Indian,9
C0375,D01,medium,Other_SG,28
C0376,D01,large,Chinese,87
C0377,D03,small,Malay,7
C0378,D02,small,Indian,8
C0379,D02,medium,Malay,25
C0380,D03,medium,Chinese,25
C0381,D02,small,Chinese,8
C0382,D03,medium,Chinese,26
C0383,D03,large,Chinese,78
C0384,D02,small,Other_SG,9
C0385,D02,small,Other_SG,8
C0386,D03,small,Chinese,8
C0387,D03,small,Malay,7
C0388,D03,small,Chinese,7
C0389,D01,small,Other_SG,9
C0390,D03,medium,Chinese,25
C0391,D02,small,Other_SG,7
C0392,D01,enterprise,Indian,269
C0393,D02,small,Chinese,8
C0394,D02,small,Chinese,7
C0395,D01,medium,Indian,24
C0396,D02,large,Chinese,72
C0397,D03,small,Chinese,8
C0398,D01,small,Other_SG,7
C0399,D02,small,Malay,7
C0400,D02,medium,Chinese,22
C0401,D01,small,Chinese,8
C0402,D03,small,Chinese,7
C0403,D03,small,Other_SG,9
C0404,D01,small,Chinese,7
C0405,D03,enterprise,Chinese,258
C0406,D03,medium,Chinese,25
C0407,D01,small,Other_SG,8
C0408,D03,small,Chinese,7
C0409,D01,small,Indian,9
C0410,D03,small,Malay,9
C0411,D02,medium,Indian,21
C0412,D02,large,Other_SG,72
C0413,D01,large,Indian,90
C0414,D03,enterprise,Other_SG,254
C0415,D01,enterprise,Chinese,224
C0416,D01,enterprise,Indian,228
C0417,D01,small,Chinese,8
C0418,D03,small,Chinese,9
C0419,D01,small,Indian,8
C0420,D03,medium,Other_SG,28
C0421,D02,small,Malay,8
C0422,D01,large,Chinese,75
C0423,D01,medium,Chinese,25
C0424,D01,medium,Chinese,24
C0425,D02,small,Chinese,7
C0426,D03,small,Chinese,7
C0427,D01,small,Chinese,8
C0428,D03,large,Chinese,85
C0429,D01,medium,Indian,21
C0430,D03,medium,Chinese,25
C0431,D03,small,Other_SG,8
C0432,D03,small,Malay,8
C0433,D02,small,Chinese,9
C0434,D03,medium,Chinese,27
C0435,D01,medium,Chinese,27
C0436,D01,small,Other_SG,7
C0437,D01,large,Chinese,79
C0438,D02,small,Chinese,8
C0439,D03,large,Other_SG,74
C0440,D02,small,Other_SG,7
C0441,D03,small,Chinese,7
C0442,D01,large,Chinese,79
C0443,D03,small,Chinese,8
C0444,D01,small,Chinese,7
C0445,D01,small,Chinese,9
C0446,D03,small,Malay,9
C0447,D03,medium,Other_SG,23
C0448,D02,large,Chinese,90
C0449,D01,large,Malay,68
C0450,D02,small,Chinese,9
C0451,D01,medium,Indian,28
C0452,D03,small,Malay,7
C0453,D03,small,Indian,9
C0454,D01,small,Other_SG,9
C0455,D01,large,Chinese,90
C0456,D01,large,Chinese,91
C0457,D03,medium,Chinese,25
C0458,D02,medium,Chinese,22
C0459,D03,small,Other_SG,9
C0460,D02,medium,Chinese,26
C0461,D02,medium,Indian,26
C0462,D01,small,Chinese,8
C0463,D03,small,Chinese,8
C0464,D01,small,Chinese,7
C0465,D02,enterprise,Malay,268
C0466,D02,small,Malay,7
C0467,D02,enterprise,Chinese,267
C0468,D03,small,Chinese,9
C0469,D01,medium,Malay,25
C0470,D02,small,Chinese,8
C0471,D02,small,Other_SG,8
C0472,D02,small,Chinese,9
C0473,D01,small,Chinese,9
C0474,D01,large,Chinese,77
C0475,D01,small,Chinese,7
C0476,D01,medium,Chinese,23
C0477,D02,small,Chinese,8
C0478,D02,small,Other_SG,9
C0479,D02,medium,Chinese,27
C0480,D02,small,Chinese,7
C0481,D02,enterprise,Chinese,277
C0482,D01,large,Chinese,77
C0483,D02,medium,Malay,28
C0484,D01,small,Chinese,7
C0485,D01,small,Malay,8
C0486,D02,large,Chinese,90
C0487,D02,small,Other_SG,7
C0488,D01,small,Chinese,8
C0489,D02,small,Indian,9
C0490,D02,medium,Chinese,22
C0491,D02,medium,Chinese,22
C0492,D02,medium,Indian,26
C0493,D02,medium,Malay,24
C0494,D01,small,Indian,7
C0495,D03,large,Chinese,79
C0496,D02,small,Malay,9
C0497,D02,medium,Indian,23
C0498,D02,small,Malay,8
C0499,D01,enterprise,Chinese,276
C0500,D02,small,Malay,8
